Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 139 (pnCteChar -> .)
    OR              reduce using rule 139 (pnCteChar -> .)
    ASSIGN          reduce using rule 139 (pnCteChar -> .)
    SEMICOLON       reduce using rule 139 (pnCteChar -> .)
    RBRACK          reduce using rule 139 (pnCteChar -> .)
    HASTA           reduce using rule 139 (pnCteChar -> .)
    HACER           reduce using rule 139 (pnCteChar -> .)

    pnCteChar                      shift and go to state 170

state 135

    (93) var_num -> CTE_FLOAT . pnCteFloat
    (138) pnCteFloat -> .

    MUL             reduce using rule 138 (pnCteFloat -> .)
    DIV             reduce using rule 138 (pnCteFloat -> .)
    ADD             reduce using rule 138 (pnCteFloat -> .)
    SUB             reduce using rule 138 (pnCteFloat -> .)
    RPAREN          reduce using rule 138 (pnCteFloat -> .)
    COMMA           reduce using rule 138 (pnCteFloat -> .)
    LT              reduce using rule 138 (pnCteFloat -> .)
    GT              reduce using rule 138 (pnCteFloat -> .)
    LE              reduce using rule 138 (pnCteFloat -> .)
    GE              reduce using rule 138 (pnCteFloat -> .)
    NOT_EQUAL       reduce using rule 138 (pnCteFloat -> .)
    EQUAL           reduce using rule 138 (pnCteFloat -> .)
    AND             reduce using rule 138 (pnCteFloat -> .)
    OR              reduce using rule 138 (pnCteFloat -> .)
    ASSIGN          reduce using rule 138 (pnCteFloat -> .)
    SEMICOLON       reduce using rule 138 (pnCteFloat -> .)
    RBRACK          reduce using rule 138 (pnCteFloat -> .)
    HASTA           reduce using rule 138 (pnCteFloat -> .)
    HACER           reduce using rule 138 (pnCteFloat -> .)

    pnCteFloat                     shift and go to state 171

state 136

    (62) retorno -> REGRESA LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 172


state 137

    (64) escritura -> ESCRIBE pnSec3 LPAREN . esc RPAREN SEMICOLON pnSec4
    (65) esc -> . esc1 esc2
    (66) esc1 -> . exp
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 116
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 117
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 133

    termino                        shift and go to state 118
    funciones_especiales           shift and go to state 119
    llamada                        shift and go to state 122
    esc                            shift and go to state 173
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    esc1                           shift and go to state 174
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 175

state 138

    (77) funciones_especiales_void -> VARIABLES LPAREN ID . COMMA ID COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 176


state 139

    (76) no_condicional -> DESDE pnCiclos4 variable . ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8

    ASSIGN          shift and go to state 177


state 140

    (54) variable -> ID . pnExp1 di
    (141) pnExp1 -> .

    LBRACK          reduce using rule 141 (pnExp1 -> .)
    ASSIGN          reduce using rule 141 (pnExp1 -> .)
    RPAREN          reduce using rule 141 (pnExp1 -> .)

    pnExp1                         shift and go to state 104

state 141

    (51) asignacion -> variable ASSIGN pnSec1 . asig
    (52) asig -> . llamada
    (53) asig -> . exp SEMICOLON pnSec2
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    ID              shift and go to state 81
    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 116
    CORRELACIONA    shift and go to state 117
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 133

    termino                        shift and go to state 118
    funciones_especiales           shift and go to state 119
    asig                           shift and go to state 178
    llamada                        shift and go to state 179
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 180

state 142

    (55) di -> dim_index .

    ASSIGN          reduce using rule 55 (di -> dim_index .)
    MUL             reduce using rule 55 (di -> dim_index .)
    DIV             reduce using rule 55 (di -> dim_index .)
    ADD             reduce using rule 55 (di -> dim_index .)
    SUB             reduce using rule 55 (di -> dim_index .)
    RPAREN          reduce using rule 55 (di -> dim_index .)
    COMMA           reduce using rule 55 (di -> dim_index .)
    LT              reduce using rule 55 (di -> dim_index .)
    GT              reduce using rule 55 (di -> dim_index .)
    LE              reduce using rule 55 (di -> dim_index .)
    GE              reduce using rule 55 (di -> dim_index .)
    NOT_EQUAL       reduce using rule 55 (di -> dim_index .)
    EQUAL           reduce using rule 55 (di -> dim_index .)
    AND             reduce using rule 55 (di -> dim_index .)
    OR              reduce using rule 55 (di -> dim_index .)
    SEMICOLON       reduce using rule 55 (di -> dim_index .)
    RBRACK          reduce using rule 55 (di -> dim_index .)
    HASTA           reduce using rule 55 (di -> dim_index .)
    HACER           reduce using rule 55 (di -> dim_index .)


state 143

    (54) variable -> ID pnExp1 di .

    MUL             reduce using rule 54 (variable -> ID pnExp1 di .)
    DIV             reduce using rule 54 (variable -> ID pnExp1 di .)
    ADD             reduce using rule 54 (variable -> ID pnExp1 di .)
    SUB             reduce using rule 54 (variable -> ID pnExp1 di .)
    COMMA           reduce using rule 54 (variable -> ID pnExp1 di .)
    RPAREN          reduce using rule 54 (variable -> ID pnExp1 di .)
    ASSIGN          reduce using rule 54 (variable -> ID pnExp1 di .)
    RBRACK          reduce using rule 54 (variable -> ID pnExp1 di .)
    LT              reduce using rule 54 (variable -> ID pnExp1 di .)
    GT              reduce using rule 54 (variable -> ID pnExp1 di .)
    LE              reduce using rule 54 (variable -> ID pnExp1 di .)
    GE              reduce using rule 54 (variable -> ID pnExp1 di .)
    NOT_EQUAL       reduce using rule 54 (variable -> ID pnExp1 di .)
    EQUAL           reduce using rule 54 (variable -> ID pnExp1 di .)
    AND             reduce using rule 54 (variable -> ID pnExp1 di .)
    OR              reduce using rule 54 (variable -> ID pnExp1 di .)
    HASTA           reduce using rule 54 (variable -> ID pnExp1 di .)
    SEMICOLON       reduce using rule 54 (variable -> ID pnExp1 di .)
    HACER           reduce using rule 54 (variable -> ID pnExp1 di .)


state 144

    (35) dim_index -> LBRACK . exp RBRACK dim_index1
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 116
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 117
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 133

    termino                        shift and go to state 118
    funciones_especiales           shift and go to state 119
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 181

state 145

    (56) di -> empty .

    ASSIGN          reduce using rule 56 (di -> empty .)
    MUL             reduce using rule 56 (di -> empty .)
    DIV             reduce using rule 56 (di -> empty .)
    ADD             reduce using rule 56 (di -> empty .)
    SUB             reduce using rule 56 (di -> empty .)
    RPAREN          reduce using rule 56 (di -> empty .)
    COMMA           reduce using rule 56 (di -> empty .)
    LT              reduce using rule 56 (di -> empty .)
    GT              reduce using rule 56 (di -> empty .)
    LE              reduce using rule 56 (di -> empty .)
    GE              reduce using rule 56 (di -> empty .)
    NOT_EQUAL       reduce using rule 56 (di -> empty .)
    EQUAL           reduce using rule 56 (di -> empty .)
    AND             reduce using rule 56 (di -> empty .)
    OR              reduce using rule 56 (di -> empty .)
    SEMICOLON       reduce using rule 56 (di -> empty .)
    RBRACK          reduce using rule 56 (di -> empty .)
    HASTA           reduce using rule 56 (di -> empty .)
    HACER           reduce using rule 56 (di -> empty .)


state 146

    (57) llamada -> ID LPAREN llamada1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 182


state 147

    (59) llamada1 -> empty .

    RPAREN          reduce using rule 59 (llamada1 -> empty .)


state 148

    (58) llamada1 -> exp . llamada2
    (60) llamada2 -> . COMMA llamada1
    (61) llamada2 -> . empty
    (126) empty -> .

    COMMA           shift and go to state 184
    RPAREN          reduce using rule 126 (empty -> .)

    llamada2                       shift and go to state 183
    empty                          shift and go to state 185

state 149

    (63) lectura -> LEE pnSec3 LPAREN . variable RPAREN SEMICOLON pnSec4
    (54) variable -> . ID pnExp1 di

    ID              shift and go to state 140

    variable                       shift and go to state 186

state 150

    (78) funciones_especiales_void -> fev LPAREN ID . COMMA v_exp RPAREN SEMICOLON
